ID,AUTHOR,WORK,LOCATION,TEXT,Vm,VM_LEMMA,VM_PERSONAL,VM_MOD,Vinf,VINF_A,VINF_B,VINF_C,VINF_D,Vinf_Cop,Obj,OBJ_A,OBJ_B,OBJ_C,Pred,PRED_A,PRED_B,PRED_C,PRED_D,PRED_E,PRED_F,PRED_G,Attr,Attr_B,CHECK,Anot,t_c,CHECAR_DIST,DIST_OBJ_PRED
8741,Plato (0059),Republic (030),390.e.4,"οὐδὲ τὸν τοῦ Ἀχιλλέως παιδαγωγὸν Φοίνικα ἐπαινετέον ὡς μετρίως ἔλεγε συμβουλεύων αὐτῷ δῶρα μὲν λαβόντι ἐπαμύνειν τοῖς Ἀχαιοῖς, ἄνευ δὲ δώρων μὴ ἀπαλλάττεσθαι τῆς μήνιος.",συμβουλεύων,συμβουλεύω,TRUE,FALSE,ἐπαμύνειν,ἐπαμύνειν,NA,NA,NA,TRUE,αὐτῷ,αὐτῷ,NA,NA,λαβόντι,λαβόντι,NA,NA,NA,NA,NA,NA,TRUE,NA,FALSE,"Comentar o valor condicional, contrastado na adversativa a seguir","οὐδὲ τὸν τοῦ Ἀχιλλέως παιδαγωγὸν Φοίνικα ἐπαινετέον ὡς μετρίως ἔλεγε [31mσυμβουλεύων[39m [35mαὐτῷ[39m δῶρα μὲν [34mλαβόντι[39m [32mἐπαμύνειν[39m τοῖς Ἀχαιοῖς, ἄνευ δὲ δώρων μὴ ἀπαλλάττεσθαι τῆς μήνιος.",FALSE,3
8747,Plato (0059),Symposium (011),176.d.2,"καὶ οὔτε αὐτὸς ἑκὼν εἶναι πόρρω ἐθελήσαιμι ἂν πιεῖν οὔτε ἄλλῳ συμβουλεύσαιμι, ἄλλως τε καὶ κραιπαλῶντα ἔτι ἐκ τῆς προτεραίας.",συμβουλεύσαιμι,συμβουλεύω,TRUE,FALSE,πιεῖν,πιεῖν,NA,NA,NA,FALSE,ἄλλῳ,ἄλλῳ,NA,NA,κραιπαλῶντα,κραιπαλῶντα,NA,NA,NA,NA,NA,NA,FALSE,NA,TRUE,Comentar se essa é a melhor interpretação,"καὶ οὔτε αὐτὸς ἑκὼν εἶναι πόρρω ἐθελήσαιμι ἂν [32mπιεῖν[39m οὔτε [35mἄλλῳ[39m [31mσυμβουλεύσαιμι[39m, ἄλλως τε καὶ [34mκραιπαλῶντα[39m ἔτι ἐκ τῆς προτεραίας.",FALSE,5
8753,Sophocles (0011),Electra (005),335,"νῦν δ’ ἐν κακοῖς μοι πλεῖν ὑφειμένῃ δοκεῖ, καὶ μὴ δοκεῖν μὲν δρᾶν τι, πημαίνειν δὲ μή·",δοκεῖ,δοκέω,FALSE,FALSE,πλεῖν,πλεῖν,NA,NA,NA,FALSE,μοι,μοι,NA,NA,ὑφειμένῃ,ὑφειμένῃ,NA,NA,NA,NA,NA,NA,TRUE,NA,FALSE,NA,"νῦν δ’ ἐν κακοῖς [35mμοι[39m [32mπλεῖν[39m [34mὑφειμένῃ[39m [31mδοκεῖ[39m, καὶ μὴ δοκεῖν μὲν δρᾶν τι, πημαίνειν δὲ μή·",FALSE,2
8764,Sophocles (0011),Philoctetes (006),1273,"βούλομαι δέ σου κλύειν, πότερα δέδοκταί σοι μένοντι καρτερεῖν ἢ πλεῖν μεθ’ ἡμῶν;",δέδοκταί,δοκέω,FALSE,FALSE,καρτερεῖν,καρτερεῖν,NA,NA,NA,FALSE,σοι,σοι,NA,NA,μένοντι,μένοντι,NA,NA,NA,NA,NA,NA,FALSE,NA,FALSE,NA,"βούλομαι δέ σου κλύειν, πότερα [31mδέδοκταί[39m [35mσοι[39m [34mμένοντι[39m [32mκαρτερεῖν[39m ἢ πλεῖν μεθ’ ἡμῶν;",FALSE,1
8778,Sophocles (0011),Electra (005),1,"ὦ τοῦ στρατηγήσαντος ἐν Τροίᾳ ποτὲ Ἀγαμέμνονος παῖ, νῦν ἐκεῖν’ ἔξεστί σοι παρόντι λεύσσειν, ὧν πρόθυμος ἦσθ’ ἀεί.",ἔξεστί,ἔξεστι,FALSE,TRUE,λεύσσειν,λεύσσειν,NA,NA,NA,FALSE,σοι,σοι,NA,NA,παρόντι,παρόντι,NA,NA,NA,NA,NA,NA,TRUE,NA,FALSE,NA,"ὦ τοῦ στρατηγήσαντος ἐν Τροίᾳ ποτὲ Ἀγαμέμνονος παῖ, νῦν ἐκεῖν’ [31mἔξεστί[39m [35mσοι[39m [34mπαρόντι[39m [32mλεύσσειν[39m, ὧν πρόθυμος ἦσθ’ ἀεί.",FALSE,1
8913,Thucydides (0003),History (001),1.31.2.1,"πυνθανόμενοι δὲ οἱ Κερκυραῖοι τὴν παρασκευὴν αὐτῶν ἐφοβοῦντο, καί (ἦσαν γὰρ οὐδενὸς Ἑλλήνων ἔνσπονδοι οὐδὲ ἐσεγράψαντο ἑαυτοὺς οὔτε ἐς τὰς Ἀθηναίων σπονδὰς οὔτε ἐς τὰς Λακεδαιμονίων) ἔδοξεν αὐτοῖς ἐλθοῦσιν ὡς τοὺς Ἀθηναίους ξυμμάχους γενέσθαι καὶ ὠφελίαν τινὰ πειρᾶσθαι ἀπ’ αὐτῶν εὑρίσκεσθαι.",ἔδοξεν,δοκέω,FALSE,FALSE,γενέσθαι,γενέσθαι,NA,NA,NA,TRUE,αὐτοῖς,αὐτοῖς,NA,NA,"ἐλθοῦσιν, ξυμμάχους",ἐλθοῦσιν,ξυμμάχους,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,"Deixar claro que o ""genesqai"" que é complemento da cópula","πυνθανόμενοι δὲ οἱ Κερκυραῖοι τὴν παρασκευὴν αὐτῶν ἐφοβοῦντο, καί (ἦσαν γὰρ οὐδενὸς Ἑλλήνων ἔνσπονδοι οὐδὲ ἐσεγράψαντο ἑαυτοὺς οὔτε ἐς τὰς Ἀθηναίων σπονδὰς οὔτε ἐς τὰς Λακεδαιμονίων) [31mἔδοξεν[39m [35mαὐτοῖς[39m [34mἐλθοῦσιν[39m ὡς τοὺς Ἀθηναίους [34mξυμμάχους[39m [32mγενέσθαι[39m καὶ ὠφελίαν τινὰ πειρᾶσθαι ἀπ’ αὐτῶν εὑρίσκεσθαι.",FALSE,1
8918,Thucydides (0003),History (001),1.72.1.1,"τῶν δὲ Ἀθηναίων ἔτυχε γὰρ πρεσβεία πρότερον ἐν τῇ Λακεδαίμονι περὶ ἄλλων παροῦσα, καὶ ὡς ᾔσθοντο τῶν λόγων, ἔδοξεν αὐτοῖς παριτητέα ἐς τοὺς Λακεδαιμονίους εἶναι, τῶν μὲν ἐγκλημάτων πέρι μηδὲν ἀπολογησομένους ὧν αἱ πόλεις ἐνεκάλουν, δηλῶσαι δὲ περὶ τοῦ παντὸς ὡς οὐ ταχέως αὐτοῖς βουλευτέον εἴη, ἀλλ’ ἐν πλέονι σκεπτέον.",ἔδοξεν,δοκέω,FALSE,FALSE,δηλῶσαι,δηλῶσαι,NA,NA,NA,FALSE,αὐτοῖς,αὐτοῖς,NA,NA,ἀπολογησομένους,ἀπολογησομένους,NA,NA,NA,NA,NA,NA,FALSE,NA,TRUE,Qual o sentido do perihetea?,"τῶν δὲ Ἀθηναίων ἔτυχε γὰρ πρεσβεία πρότερον ἐν τῇ Λακεδαίμονι περὶ ἄλλων παροῦσα, καὶ ὡς ᾔσθοντο τῶν λόγων, [31mἔδοξεν[39m [35mαὐτοῖς[39m παριτητέα ἐς τοὺς Λακεδαιμονίους εἶναι, τῶν μὲν ἐγκλημάτων πέρι μηδὲν [34mἀπολογησομένους[39m ὧν αἱ πόλεις ἐνεκάλουν, [32mδηλῶσαι[39m δὲ περὶ τοῦ παντὸς ὡς οὐ ταχέως αὐτοῖς βουλευτέον εἴη, ἀλλ’ ἐν πλέονι σκεπτέον.",FALSE,11
8922,Thucydides (0003),History (001),1.107.4.1,ἔδοξε δ’ αὐτοῖς ἐν Βοιωτοῖς περιμείνασι σκέψασθαι ὅτῳ τρόπῳ ἀσφαλέστατα διαπορεύσονται.,ἔδοξε,δοκέω,FALSE,FALSE,σκέψασθαι,σκέψασθαι,NA,NA,NA,FALSE,αὐτοῖς,αὐτοῖς,NA,NA,περιμείνασι,περιμείνασι,NA,NA,NA,NA,NA,NA,TRUE,NA,FALSE,NA,[31mἔδοξε[39m δ’ [35mαὐτοῖς[39m ἐν Βοιωτοῖς [34mπεριμείνασι[39m [32mσκέψασθαι[39m ὅτῳ τρόπῳ ἀσφαλέστατα διαπορεύσονται.,FALSE,3
8958,Thucydides (0003),History (001),4.15.1.1,"ἐς δὲ τὴν Σπάρτην ὡς ἠγγέλθη τὰ γεγενημένα περὶ Πύλον, ἔδοξεν αὐτοῖς ὡς ἐπὶ ξυμφορᾷ μεγάλῃ τὰ τέλη καταβάντας ἐς τὸ στρατόπεδον βουλεύειν παραχρῆμα ὁρῶντας ὅτι ἂν δοκῇ.",ἔδοξεν,δοκέω,FALSE,FALSE,βουλεύειν,βουλεύειν,NA,NA,NA,FALSE,αὐτοῖς,αὐτοῖς,NA,NA,"καταβάντας, ὁρῶντας",καταβάντας,ὁρῶντας,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,"ἐς δὲ τὴν Σπάρτην ὡς ἠγγέλθη τὰ γεγενημένα περὶ Πύλον, [31mἔδοξεν[39m [35mαὐτοῖς[39m ὡς ἐπὶ ξυμφορᾷ μεγάλῃ τὰ τέλη [34mκαταβάντας[39m ἐς τὸ στρατόπεδον [32mβουλεύειν[39m παραχρῆμα [34mὁρῶντας[39m ὅτι ἂν δοκῇ.",FALSE,7
8959,Thucydides (0003),History (001),4.15.1.1,"καὶ ὡς εἶδον ἀδύνατον ὂν τιμωρεῖν τοῖς ἀνδράσι καὶ κινδυνεύειν οὐκ ἐβούλοντο ἢ ὑπὸ λιμοῦ τι παθεῖν αὐτοὺς ἢ ὑπὸ πλήθους βιασθέντας κρατηθῆναι, ἔδοξεν αὐτοῖς πρὸς τοὺς στρατηγοὺς τῶν Ἀθηναίων, ἢν ἐθέλωσι, σπονδὰς ποιησαμένους τὰ περὶ Πύλον ἀποστεῖλαι ἐς τὰς Ἀθήνας πρέσβεις περὶ ξυμβάσεως καὶ τοὺς ἄνδρας ὡς τάχιστα πειρᾶσθαι κομίσασθαι.",ἔδοξεν,δοκέω,FALSE,FALSE,ἀποστεῖλαι,ἀποστεῖλαι,NA,NA,NA,FALSE,αὐτοῖς,αὐτοῖς,NA,NA,ποιησαμένους,ποιησαμένους,NA,NA,NA,NA,NA,NA,FALSE,NA,FALSE,NA,"καὶ ὡς εἶδον ἀδύνατον ὂν τιμωρεῖν τοῖς ἀνδράσι καὶ κινδυνεύειν οὐκ ἐβούλοντο ἢ ὑπὸ λιμοῦ τι παθεῖν αὐτοὺς ἢ ὑπὸ πλήθους βιασθέντας κρατηθῆναι, [31mἔδοξεν[39m [35mαὐτοῖς[39m πρὸς τοὺς στρατηγοὺς τῶν Ἀθηναίων, ἢν ἐθέλωσι, σπονδὰς [34mποιησαμένους[39m τὰ περὶ Πύλον [32mἀποστεῖλαι[39m ἐς τὰς Ἀθήνας πρέσβεις περὶ ξυμβάσεως καὶ τοὺς ἄνδρας ὡς τάχιστα πειρᾶσθαι κομίσασθαι.",FALSE,9
8964,Thucydides (0003),History (001),4.71.1.1,"αἱ δὲ τῶν Μεγαρέων στάσεις φοβούμεναι, οἱ μὲν μὴ τοὺς φεύγοντας σφίσιν ἐσαγαγὼν αὐτοὺς ἐκβάλῃ, οἱ δὲ μὴ αὐτὸ τοῦτο ὁ δῆμος δείσας ἐπίθηται σφίσι καὶ ἡ πόλις ἐν μάχῃ καθ’ αὑτὴν οὖσα ἐγγὺς ἐφεδρευόντων Ἀθηναίων ἀπόληται, οὐκ ἐδέξαντο, ἀλλ’ ἀμφοτέροις ἐδόκει ἡσυχάσασι τὸ μέλλον περιιδεῖν.",ἐδόκει,δοκέω,FALSE,FALSE,περιιδεῖν,περιιδεῖν,NA,NA,NA,FALSE,ἀμφοτέροις,ἀμφοτέροις,NA,NA,ἡσυχάσασι,ἡσυχάσασι,NA,NA,NA,NA,NA,NA,TRUE,NA,FALSE,NA,"αἱ δὲ τῶν Μεγαρέων στάσεις φοβούμεναι, οἱ μὲν μὴ τοὺς φεύγοντας σφίσιν ἐσαγαγὼν αὐτοὺς ἐκβάλῃ, οἱ δὲ μὴ αὐτὸ τοῦτο ὁ δῆμος δείσας ἐπίθηται σφίσι καὶ ἡ πόλις ἐν μάχῃ καθ’ αὑτὴν οὖσα ἐγγὺς ἐφεδρευόντων Ἀθηναίων ἀπόληται, οὐκ ἐδέξαντο, ἀλλ’ [35mἀμφοτέροις[39m [31mἐδόκει[39m [34mἡσυχάσασι[39m τὸ μέλλον [32mπεριιδεῖν[39m.",FALSE,2
8968,Thucydides (0003),History (001),4.118.4.2,"τάδε δὲ ἔδοξε Λακεδαιμονίοις καὶ τοῖς ἄλλοις ξυμμάχοις ἐὰν σπονδὰς ποιῶνται οἱ Ἀθηναῖοι, ἐπὶ τῆς αὐτῶν μένειν ἑκατέρους ἔχοντας ἅπερ νῦν ἔχομεν, τοὺς μὲν ἐν τῷ Κορυφασίῳ ἐντὸς τῆς Βουφράδος καὶ τοῦ Τομέως μένοντας, τοὺς δὲ ἐν Κυθήροις μὴ ἐπιμισγομένους ἐς τὴν ξυμμαχίαν, μήτε ἡμᾶς πρὸς αὐτοὺς μήτε αὐτοὺς πρὸς ἡμᾶς, τοὺς δ’ ἐν Νισαίᾳ καὶ Μινῴᾳ μὴ ὑπερβαίνοντας τὴν ὁδὸν τὴν ἀπὸ τῶν πυλῶν τῶν παρὰ τοῦ Νίσου ἐπὶ τὸ Ποσειδώνιον, ἀπὸ δὲ τοῦ Ποσειδωνίου εὐθὺς ἐπὶ τὴν γέφυραν τὴν ἐς Μινῴαν (μηδὲ Μεγαρέας καὶ τοὺς ξυμμάχους ὑπερβαίνειν τὴν ὁδὸν ταύτην) καὶ τὴν νῆσον, ἥνπερ ἔλαβον οἱ Ἀθηναῖοι, ἔχοντας, μηδὲ ἐπιμισγομένους μηδετέρους μηδετέρωσε, καὶ τὰ ἐν Τροιζῆνι, ὅσαπερ νῦν ἔχουσι, καθ’ ἃ ξυνέθεντο πρὸς Ἀθηναίους·",ἔδοξε,δοκέω,FALSE,FALSE,μένειν,μένειν,NA,NA,NA,FALSE,Λακεδαιμονίοις καὶ τοῖς ἄλλοις ξυμμάχοις,Λακεδαιμονίοις καὶ τοῖς ἄλλοις ξυμμάχοις,NA,NA,ἔχοντας,ἔχοντας,NA,NA,NA,NA,NA,NA,FALSE,NA,TRUE,"Comentar a sequência de acusativos dividndo o ""lacedemônios e aliados"" que seguem a ação principal","τάδε δὲ [31mἔδοξε[39m [35mΛακεδαιμονίοις καὶ τοῖς ἄλλοις ξυμμάχοις[39m ἐὰν σπονδὰς ποιῶνται οἱ Ἀθηναῖοι, ἐπὶ τῆς αὐτῶν [32mμένειν[39m ἑκατέρους [34mἔχοντας[39m ἅπερ νῦν ἔχομεν, τοὺς μὲν ἐν τῷ Κορυφασίῳ ἐντὸς τῆς Βουφράδος καὶ τοῦ Τομέως μένοντας, τοὺς δὲ ἐν Κυθήροις μὴ ἐπιμισγομένους ἐς τὴν ξυμμαχίαν, μήτε ἡμᾶς πρὸς αὐτοὺς μήτε αὐτοὺς πρὸς ἡμᾶς, τοὺς δ’ ἐν Νισαίᾳ καὶ Μινῴᾳ μὴ ὑπερβαίνοντας τὴν ὁδὸν τὴν ἀπὸ τῶν πυλῶν τῶν παρὰ τοῦ Νίσου ἐπὶ τὸ Ποσειδώνιον, ἀπὸ δὲ τοῦ Ποσειδωνίου εὐθὺς ἐπὶ τὴν γέφυραν τὴν ἐς Μινῴαν (μηδὲ Μεγαρέας καὶ τοὺς ξυμμάχους ὑπερβαίνειν τὴν ὁδὸν ταύτην) καὶ τὴν νῆσον, ἥνπερ ἔλαβον οἱ Ἀθηναῖοι, ἔχοντας, μηδὲ ἐπιμισγομένους μηδετέρους μηδετέρωσε, καὶ τὰ ἐν Τροιζῆνι, ὅσαπερ νῦν ἔχουσι, καθ’ ἃ ξυνέθεντο πρὸς Ἀθηναίους·",FALSE,11
8994,Thucydides (0003),History (001),6.9.1.2,"ἐμοὶ μέντοι δοκεῖ καὶ περὶ αὐτοῦ τούτου ἔτι χρῆναι σκέψασθαι, εἰ ἄμεινόν ἐστιν ἐκπέμπειν τὰς ναῦς, καὶ μὴ οὕτω βραχείᾳ βουλῇ περὶ μεγάλων πραγμάτων ἀνδράσιν ἀλλοφύλοις πειθομένους πόλεμον οὐ προσήκοντα ἄρασθαι.",δοκεῖ,δοκέω,FALSE,FALSE,χρῆναι σκέψασθαι,χρῆναι σκέψασθαι,NA,NA,NA,FALSE,ἐμοὶ,ἐμοὶ,NA,NA,πειθομένους,πειθομένους,NA,NA,NA,NA,NA,NA,FALSE,NA,FALSE,Comentar a troca de singular para plural,"[35mἐμοὶ[39m μέντοι [31mδοκεῖ[39m καὶ περὶ αὐτοῦ τούτου ἔτι [32mχρῆναι σκέψασθαι[39m, εἰ ἄμεινόν ἐστιν ἐκπέμπειν τὰς ναῦς, καὶ μὴ οὕτω βραχείᾳ βουλῇ περὶ μεγάλων πραγμάτων ἀνδράσιν ἀλλοφύλοις [34mπειθομένους[39m πόλεμον οὐ προσήκοντα ἄρασθαι.",FALSE,26
9017,Thucydides (0003),History (001),7.40.4.2,"ἔπειτα οὐκ ἐδόκει τοῖς Ἀθηναίοις ὑπὸ σφῶν αὐτῶν διαμέλλοντας κόπῳ ἁλίσκεσθαι, ἀλλ’ ἐπιχειρεῖν ὅτι τάχιστα, καὶ ἐπιφερόμενοι ἐκ παρακελεύσεως ἐναυμάχουν.",ἐδόκει,δοκέω,FALSE,FALSE,ἁλίσκεσθαι,ἁλίσκεσθαι,NA,NA,NA,FALSE,τοῖς Ἀθηναίοις,τοῖς Ἀθηναίοις,NA,NA,διαμέλλοντας,διαμέλλοντας,NA,NA,NA,NA,NA,NA,FALSE,NA,FALSE,NA,"ἔπειτα οὐκ [31mἐδόκει[39m [35mτοῖς Ἀθηναίοις[39m ὑπὸ σφῶν αὐτῶν [34mδιαμέλλοντας[39m κόπῳ [32mἁλίσκεσθαι[39m, ἀλλ’ ἐπιχειρεῖν ὅτι τάχιστα, καὶ ἐπιφερόμενοι ἐκ παρακελεύσεως ἐναυμάχουν.",FALSE,4
9027,Thucydides (0003),History (001),7.80.1.1,"τῆς δὲ νυκτὸς τῷ Νικίᾳ καὶ Δημοσθένει ἐδόκει, ἐπειδὴ κακῶς σφίσι τὸ στράτευμα εἶχε τῶν τε ἐπιτηδείων πάντων ἀπορίᾳ ἤδη, καὶ κατατετραυματισμένοι ἦσαν πολλοὶ ἐν πολλαῖς προσβολαῖς τῶν πολεμίων γεγενημέναις, πυρὰ καύσαντας ὡς πλεῖστα ἀπάγειν τὴν στρατιάν, μηκέτι τὴν αὐτὴν ὁδὸν ᾗ διενοήθησαν, ἀλλὰ τοὐναντίον ἢ οἱ Συρακόσιοι ἐτήρουν, πρὸς τὴν θάλασσαν.",ἐδόκει,δοκέω,FALSE,FALSE,ἀπάγειν,ἀπάγειν,NA,NA,NA,FALSE,τῷ Νικίᾳ καὶ Δημοσθένει,τῷ Νικίᾳ καὶ Δημοσθένει,NA,NA,καύσαντας,καύσαντας,NA,NA,NA,NA,NA,NA,FALSE,NA,FALSE,NA,"τῆς δὲ νυκτὸς [35mτῷ Νικίᾳ καὶ Δημοσθένει[39m [31mἐδόκει[39m, ἐπειδὴ κακῶς σφίσι τὸ στράτευμα εἶχε τῶν τε ἐπιτηδείων πάντων ἀπορίᾳ ἤδη, καὶ κατατετραυματισμένοι ἦσαν πολλοὶ ἐν πολλαῖς προσβολαῖς τῶν πολεμίων γεγενημέναις, πυρὰ [34mκαύσαντας[39m ὡς πλεῖστα [32mἀπάγειν[39m τὴν στρατιάν, μηκέτι τὴν αὐτὴν ὁδὸν ᾗ διενοήθησαν, ἀλλὰ τοὐναντίον ἢ οἱ Συρακόσιοι ἐτήρουν, πρὸς τὴν θάλασσαν.",FALSE,24
9030,Thucydides (0003),History (001),8.8.2.1,"ὁ δὲ Ἆγις ἐπειδὴ ἑώρα τοὺς Λακεδαιμονίους ἐς τὴν Χίον πρῶτον ὡρμημένους, οὐδ’ αὐτὸς ἄλλο τι ἐγίγνωσκεν, ἀλλὰ ξυνελθόντες ἐς Κόρινθον οἱ ξύμμαχοι ἐβουλεύοντο, καὶ ἔδοξε πρῶτον ἐς Χίον αὐτοῖς πλεῖν ἄρχοντα ἔχοντας Χαλκιδέα, ὃς ἐν τῇ Λακωνικῇ τὰς πέντε ναῦς παρεσκεύαζεν, ἔπειτα ἐς Λέσβον καὶ Ἀλκαμένη ἄρχοντα, ὅνπερ καὶ Ἆγις διενοεῖτο, τὸ τελευταῖον δὲ ἐς τὸν Ἑλλήσποντον ἀφικέσθαι (προσετέτακτο δὲ ἐς αὐτὸν ἄρχων Κλέαρχος ὁ Ῥαμφίου), διαφέρειν δὲ τὸν Ἰσθμὸν τὰς ἡμισείας τῶν νεῶν πρῶτον, καὶ εὐθὺς ταύτας ἀποπλεῖν, ὅπως μὴ οἱ Ἀθηναῖοι πρὸς τὰς ἀφορμωμένας μᾶλλον τὸν νοῦν ἔχωσιν ἢ τὰς ὕστερον ἐπιδιαφερομένας.",ἔδοξε,δοκέω,FALSE,FALSE,πλεῖν,πλεῖν,NA,NA,NA,FALSE,αὐτοῖς,αὐτοῖς,NA,NA,ἔχοντας,ἔχοντας,NA,NA,NA,NA,NA,NA,FALSE,NA,FALSE,NA,"ὁ δὲ Ἆγις ἐπειδὴ ἑώρα τοὺς Λακεδαιμονίους ἐς τὴν Χίον πρῶτον ὡρμημένους, οὐδ’ αὐτὸς ἄλλο τι ἐγίγνωσκεν, ἀλλὰ ξυνελθόντες ἐς Κόρινθον οἱ ξύμμαχοι ἐβουλεύοντο, καὶ [31mἔδοξε[39m πρῶτον ἐς Χίον [35mαὐτοῖς[39m [32mπλεῖν[39m ἄρχοντα [34mἔχοντας[39m Χαλκιδέα, ὃς ἐν τῇ Λακωνικῇ τὰς πέντε ναῦς παρεσκεύαζεν, ἔπειτα ἐς Λέσβον καὶ Ἀλκαμένη ἄρχοντα, ὅνπερ καὶ Ἆγις διενοεῖτο, τὸ τελευταῖον δὲ ἐς τὸν Ἑλλήσποντον ἀφικέσθαι (προσετέτακτο δὲ ἐς αὐτὸν ἄρχων Κλέαρχος ὁ Ῥαμφίου), διαφέρειν δὲ τὸν Ἰσθμὸν τὰς ἡμισείας τῶν νεῶν πρῶτον, καὶ εὐθὺς ταύτας ἀποπλεῖν, ὅπως μὴ οἱ Ἀθηναῖοι πρὸς τὰς ἀφορμωμένας μᾶλλον τὸν νοῦν ἔχωσιν ἢ τὰς ὕστερον ἐπιδιαφερομένας.",FALSE,3
9031,Thucydides (0003),History (001),8.11.2.3,"καὶ ὁρῶντες τὴν φυλακὴν ἐν χωρίῳ ἐρήμῳ ἐπίπονον οὖσαν ἠπόρουν, καὶ ἐπενόησαν μὲν κατακαῦσαι τὰς ναῦς, ἔπειτα δὲ ἔδοξεν αὐτοῖς ἀνελκύσαι καὶ τῷ πεζῷ προσκαθημένους φυλακὴν ἔχειν, ἕως ἄν τις παρατύχῃ διαφυγὴ ἐπιτηδεία.",ἔδοξεν,δοκέω,FALSE,FALSE,ἔχειν,ἔχειν,NA,NA,NA,FALSE,αὐτοῖς,αὐτοῖς,NA,NA,προσκαθημένους,προσκαθημένους,NA,NA,NA,NA,NA,NA,FALSE,NA,FALSE,NA,"καὶ ὁρῶντες τὴν φυλακὴν ἐν χωρίῳ ἐρήμῳ ἐπίπονον οὖσαν ἠπόρουν, καὶ ἐπενόησαν μὲν κατακαῦσαι τὰς ναῦς, ἔπειτα δὲ [31mἔδοξεν[39m [35mαὐτοῖς[39m ἀνελκύσαι καὶ τῷ πεζῷ [34mπροσκαθημένους[39m φυλακὴν [32mἔχειν[39m, ἕως ἄν τις παρατύχῃ διαφυγὴ ἐπιτηδεία.",FALSE,5
9052,Thucydides (0003),History (001),1.37.5.1,"καίτοι εἰ ἦσαν ἄνδρες, ὥσπερ φασίν, ἀγαθοί, ὅσῳ ἀληπτότεροι ἦσαν τοῖς πέλας, τόσῳ δὲ φανερωτέραν ἐξῆν αὐτοῖς τὴν ἀρετὴν διδοῦσι καὶ δεχομένοις τὰ δίκαια δεικνύναι.",ἐξῆν,ἔξεστι,FALSE,TRUE,δεικνύναι,δεικνύναι,NA,NA,NA,FALSE,αὐτοῖς,αὐτοῖς,NA,NA,διδοῦσι καὶ δεχομένοις,διδοῦσι καὶ δεχομένοις,NA,NA,NA,NA,NA,NA,TRUE,NA,FALSE,NA,"καίτοι εἰ ἦσαν ἄνδρες, ὥσπερ φασίν, ἀγαθοί, ὅσῳ ἀληπτότεροι ἦσαν τοῖς πέλας, τόσῳ δὲ φανερωτέραν [31mἐξῆν[39m [35mαὐτοῖς[39m τὴν ἀρετὴν [34mδιδοῦσι καὶ δεχομένοις[39m τὰ δίκαια [32mδεικνύναι[39m.",FALSE,3
9055,Thucydides (0003),History (001),3.39.6.3,"πάντες γὰρ ὑμῖν γε ὁμοίως ἐπέθεντο, οἷς γ’ ἐξῆν ὡς ἡμᾶς τραπομένοις νῦν πάλιν ἐν τῇ πόλει εἶναι·",ἐξῆν,ἔξεστι,FALSE,TRUE,εἶναι,εἶναι,NA,NA,NA,TRUE,οἷς,οἷς,NA,NA,τραπομένοις,τραπομένοις,NA,NA,NA,NA,NA,NA,TRUE,NA,FALSE,Comentar que o part não é complemento da cópula,"πάντες γὰρ ὑμῖν γε ὁμοίως ἐπέθεντο, [35mοἷς[39m γ’ [31mἐξῆν[39m ὡς ἡμᾶς [34mτραπομένοις[39m νῦν πάλιν ἐν τῇ πόλει [32mεἶναι[39m·",FALSE,5
9057,Thucydides (0003),History (001),4.17.4.1,"ὑμῖν γὰρ εὐτυχίαν τὴν παροῦσαν ἔξεστι καλῶς θέσθαι, ἔχουσι μὲν ὧν κρατεῖτε, προσλαβοῦσι δὲ τιμὴν καὶ δόξαν, καὶ μὴ παθεῖν ὅπερ οἱ ἀήθως τι ἀγαθὸν λαμβάνοντες τῶν ἀνθρώπων·",ἔξεστι,ἔξεστι,FALSE,TRUE,θέσθαι,θέσθαι,NA,NA,NA,FALSE,ὑμῖν,ὑμῖν,NA,NA,"ἔχουσι, προσλαβοῦσι",ἔχουσι,προσλαβοῦσι,NA,NA,NA,NA,NA,TRUE,TRUE,FALSE,NA,"[35mὑμῖν[39m γὰρ εὐτυχίαν τὴν παροῦσαν [31mἔξεστι[39m καλῶς [32mθέσθαι[39m, [34mἔχουσι[39m μὲν ὧν κρατεῖτε, [34mπροσλαβοῦσι[39m δὲ τιμὴν καὶ δόξαν, καὶ μὴ παθεῖν ὅπερ οἱ ἀήθως τι ἀγαθὸν λαμβάνοντες τῶν ἀνθρώπων·",FALSE,8
